15:44:39  3/6/14 THU User 7357456 presented tag at reader 1
15:44:39  3/6/14 THU User not found
15:44:40  3/6/14 THU User  denied access at reader 1
Invalid elp.
re:
(d)Invalid elp.
UserNum:k: TagNu21	24	736

Invalid ?' for hInvalid Valid coate, (s)e set <s        e)nable (h)ardwaInvalid UserNum:4	735745UserNum: Usermas6

 Press '16:19:3516:19:45 THU 
?' for h21	24	7357456
1modified
